date,precipitation,temp_max,temp_min,wind,weather
2019-01-01,0.9,9.0,6.0,6.25,rain
2019-01-02,0.4,6.8,2.8,4.333333333333334,rain
2019-01-03,2.0,7.0,0.9,1.7083333333333333,rain
2019-01-04,0.2,6.6,3.5,3.5416666666666665,rain
2019-01-05,0.0,7.5,5.8,5.125,rain
2019-01-06,0.0,6.5,4.8,2.25,rain
2019-01-07,1.2,10.2,2.5,5.583333333333334,rain
2019-01-08,2.4,8.3,4.5,9.375,rain
2019-01-09,3.1,7.0,0.6,5.083333333333334,rain
2019-01-10,1.3,5.6,-0.9,1.7916666666666667,rain
2019-01-11,1.6,8.7,5.3,4.375,fog
2019-01-12,3.1,8.6,6.9,5.958333333333334,rain
2019-01-13,5.3,9.9,7.4,7.708333333333333,rain
2019-01-14,1.4,7.8,0.5,4.791666666666666,rain
2019-01-15,0.0,8.3,1.0,6.291666666666666,sun
2019-01-16,4.0,8.2,4.5,7.708333333333333,rain
2019-01-17,9.5,5.6,-0.3,5.208333333333334,rain
2019-01-18,0.0,4.2,-2.8,2.541666666666667,sun
2019-01-19,0.0,3.1,-2.5,3.25,sun
2019-01-20,0.0,2.2,-6.1,2.041666666666667,sun
2019-01-21,0.0,5.0,-7.1,2.375,sun
2019-01-22,1.4,0.6,-1.6,5.708333333333334,snow
2019-01-23,0.0,-0.1,-2.4,3.375,sun
2019-01-24,0.0,1.4,-1.1,2.25,snow
2019-01-25,1.3,8.4,-0.9,4.833333333333334,ice
2019-01-26,2.7,7.9,7.0,7.041666666666667,rain
2019-01-27,13.0,7.6,4.0,8.083333333333332,rain
2019-01-28,7.7,6.5,0.4,7.666666666666667,rain
2019-01-29,0.1,3.9,-0.6,4.375,rain
2019-01-30,1.3,1.7,-1.8,1.75,snow
2019-01-31,0.0,0.5,-1.9,4.208333333333334,ice
2019-02-01,0.2,2.7,-0.4,3.3333333333333335,snow
2019-02-02,1.8,3.8,1.0,3.083333333333333,rain
2019-02-03,0.0,6.1,-1.5,2.708333333333333,rain
2019-02-04,4.4,3.9,1.0,7.208333333333333,snow
2019-02-05,0.0,5.5,3.7,4.041666666666666,rain
2019-02-06,15.9,7.5,3.2,5.375,rain
2019-02-07,4.8,9.3,5.8,9.416666666666668,rain
2019-02-08,2.1,9.7,5.6,8.958333333333332,rain
2019-02-09,0.0,9.8,7.2,10.791666666666668,rain
2019-02-10,25.4,7.9,4.4,5.583333333333334,rain
2019-02-11,0.0,8.2,-0.4,4.25,rain
2019-02-12,0.0,9.4,-1.0,4.916666666666666,sun
2019-02-13,0.0,8.8,3.5,4.625,sun
2019-02-14,0.0,12.0,1.1,2.208333333333333,sun
2019-02-15,0.0,14.9,0.3,2.583333333333333,sun
2019-02-16,0.0,12.1,4.2,3.375,sun
2019-02-17,0.0,14.9,2.5,3.75,sun
2019-02-18,0.1,13.4,5.1,3.166666666666667,rain
2019-02-19,0.0,9.8,5.6,5.958333333333334,sun
2019-02-20,0.0,11.2,5.3,4.666666666666666,sun
2019-02-21,0.6,11.4,6.3,4.333333333333334,rain
2019-02-22,0.0,12.3,5.9,1.9166666666666667,fog
2019-02-23,0.0,12.4,2.7,2.875,sun
2019-02-24,0.0,14.4,-0.9,1.5416666666666665,sun
2019-02-25,0.0,16.8,-0.2,1.7916666666666667,sun
2019-02-26,0.0,18.3,0.5,1.375,sun
2019-02-27,0.0,16.9,2.3,2.291666666666667,sun
2019-02-28,13.3,11.3,3.0,4.75,fog
2019-03-01,0.2,7.7,2.8,3.5833333333333335,fog
2019-03-02,0.2,11.2,5.4,5.541666666666666,rain
2019-03-03,7.4,12.4,9.5,9.25,rain
2019-03-04,2.8,12.0,5.4,10.0,rain
2019-03-05,1.1,9.8,5.6,6.416666666666667,rain
2019-03-06,2.8,11.2,8.1,6.25,rain
2019-03-07,19.9,10.9,7.6,9.583333333333332,rain
2019-03-08,3.5,9.1,6.2,7.291666666666667,rain
2019-03-09,2.1,10.7,7.9,8.208333333333332,rain
2019-03-10,12.1,10.8,4.7,6.708333333333333,rain
2019-03-11,0.6,8.1,2.4,8.125,rain
2019-03-12,5.4,9.1,4.4,8.916666666666668,rain
2019-03-13,3.3,9.9,6.3,9.25,rain
2019-03-14,8.7,11.6,6.9,8.625,rain
2019-03-15,6.4,12.6,6.8,7.25,rain
2019-03-16,7.2,11.2,7.6,10.708333333333332,rain
2019-03-17,5.7,9.0,5.2,7.083333333333333,rain
2019-03-18,0.9,8.6,0.5,4.083333333333334,rain
2019-03-19,0.0,11.7,-1.6,2.291666666666667,sun
2019-03-20,0.1,12.5,7.4,3.7916666666666665,rain
2019-03-21,0.0,10.5,5.0,2.458333333333333,sun
2019-03-22,0.0,16.0,6.0,2.541666666666667,fog
2019-03-23,0.0,11.4,3.3,2.625,sun
2019-03-24,0.0,10.5,-0.5,2.625,ice
2019-03-25,0.4,9.5,6.3,8.125,rain
2019-03-26,0.0,10.1,2.3,3.125,sun
2019-03-27,0.0,12.0,5.2,2.25,sun
2019-03-28,0.0,10.9,3.3,1.6666666666666667,fog
2019-03-29,0.0,15.8,1.1,1.375,fog
2019-03-30,0.0,17.4,4.2,1.7083333333333333,fog
2019-03-31,1.2,11.7,3.6,5.458333333333334,rain
2019-04-01,0.0,13.7,0.8,4.166666666666666,sun
2019-04-02,4.6,14.8,5.8,4.333333333333334,rain
2019-04-03,1.4,9.4,3.5,3.5833333333333335,rain
2019-04-04,0.0,10.7,2.5,3.083333333333333,sun
2019-04-05,0.0,12.6,2.7,3.7083333333333335,sun
2019-04-06,0.0,13.1,7.6,2.541666666666667,rain
2019-04-07,0.0,20.4,9.8,3.4583333333333335,rain
2019-04-08,0.0,19.0,6.3,2.208333333333333,fog
2019-04-09,0.0,13.9,6.0,5.875,fog
2019-04-10,0.0,10.1,2.8,6.125,sun
2019-04-11,0.0,9.7,1.8,4.333333333333334,sun
2019-04-12,0.0,8.8,1.2,4.541666666666666,rain
2019-04-13,0.4,7.8,0.1,3.4166666666666665,rain
2019-04-14,0.0,9.7,-1.0,3.5833333333333335,sun
2019-04-15,0.0,15.7,1.1,4.958333333333334,sun
2019-04-16,0.0,17.6,6.7,4.666666666666666,sun
2019-04-17,0.4,16.0,8.3,2.791666666666667,rain
2019-04-18,0.0,20.7,6.6,4.666666666666666,sun
2019-04-19,0.0,22.6,9.6,2.958333333333333,sun
2019-04-20,0.0,23.3,9.4,3.166666666666667,sun
2019-04-21,0.0,22.3,6.5,2.791666666666667,sun
2019-04-22,0.0,24.1,6.8,4.625,sun
2019-04-23,0.0,20.0,10.5,5.291666666666666,sun
2019-04-24,8.6,23.0,11.0,5.875,rain
2019-04-25,3.5,16.8,9.3,5.541666666666666,rain
2019-04-26,0.0,16.7,9.3,4.75,sun
2019-04-27,4.0,12.0,7.6,7.291666666666667,rain
2019-04-28,3.6,11.8,6.1,2.791666666666667,fog
2019-04-29,0.0,15.1,2.4,2.583333333333333,fog
2019-04-30,0.0,12.2,9.6,2.541666666666667,sun
2019-05-01,0.0,11.5,4.5,1.8333333333333333,fog
2019-05-02,1.9,12.7,4.0,3.041666666666667,fog
2019-05-03,3.0,10.9,5.3,2.958333333333333,rain
2019-05-04,3.1,9.4,2.8,4.75,rain
2019-05-05,3.7,10.9,2.9,4.083333333333334,rain
2019-05-06,0.1,12.1,3.4,3.083333333333333,rain
2019-05-07,0.0,13.8,3.9,2.625,rain
2019-05-08,6.6,13.9,8.9,5.166666666666666,rain
2019-05-09,8.4,16.7,8.4,4.208333333333334,rain
2019-05-10,0.0,14.3,6.7,2.458333333333333,sun
2019-05-11,0.0,13.6,5.4,4.208333333333334,sun
2019-05-12,0.1,13.1,4.2,2.916666666666667,rain
2019-05-13,0.0,14.8,2.5,2.958333333333333,fog
2019-05-14,0.0,15.9,4.7,4.208333333333334,sun
2019-05-15,0.0,17.5,5.8,3.7083333333333335,sun
2019-05-16,0.0,17.5,5.4,5.083333333333334,rain
2019-05-17,0.0,15.4,9.6,3.6666666666666665,sun
2019-05-18,0.4,20.0,5.7,1.9166666666666667,fog
2019-05-19,0.0,15.8,11.3,3.9166666666666665,rain
2019-05-20,0.0,13.4,10.7,3.75,rain
2019-05-21,0.0,13.3,10.0,4.708333333333334,rain
2019-05-22,0.0,18.0,9.5,2.541666666666667,sun
2019-05-23,0.0,20.6,10.3,3.25,sun
2019-05-24,0.0,19.7,8.4,2.958333333333333,sun
2019-05-25,0.0,17.6,8.8,1.625,rain
2019-05-26,3.2,19.9,11.2,6.5,rain
2019-05-27,0.1,17.8,9.4,4.458333333333334,rain
2019-05-28,14.1,15.7,5.8,2.75,rain
2019-05-29,0.0,18.8,5.1,3.4583333333333335,fog
2019-05-30,1.6,20.8,12.7,6.791666666666667,rain
2019-05-31,0.0,19.8,13.9,4.583333333333334,sun
2019-06-01,0.0,24.1,11.8,2.291666666666667,sun
2019-06-02,1.5,30.5,16.2,4.708333333333334,rain
2019-06-03,0.0,18.6,11.3,3.4583333333333335,sun
2019-06-04,3.4,24.4,10.2,4.25,rain
2019-06-05,10.9,18.0,11.5,3.5833333333333335,rain
2019-06-06,6.4,17.8,10.0,4.125,rain
2019-06-07,1.1,21.1,8.9,5.958333333333334,rain
2019-06-08,2.6,17.4,12.3,10.916666666666668,rain
2019-06-09,0.0,19.9,10.9,3.166666666666667,rain
2019-06-10,3.4,21.3,13.3,3.5,rain
2019-06-11,0.0,18.6,11.9,3.375,rain
2019-06-12,28.8,14.1,11.3,2.333333333333333,rain
2019-06-13,0.5,17.4,11.7,6.291666666666666,rain
2019-06-14,1.3,21.6,12.2,3.2916666666666665,rain
2019-06-15,24.5,19.1,11.8,2.125,rain
2019-06-16,0.0,21.3,13.8,3.8333333333333335,rain
2019-06-17,0.0,24.6,11.6,2.708333333333333,sun
2019-06-18,0.0,25.8,12.6,2.083333333333333,sun
2019-06-19,6.2,23.2,15.6,3.041666666666667,rain
2019-06-20,0.2,19.8,12.6,4.625,rain
2019-06-21,0.6,19.0,9.6,3.5833333333333335,rain
2019-06-22,0.0,22.3,7.8,3.2916666666666665,fog
2019-06-23,0.0,28.4,12.9,3.4583333333333335,sun
2019-06-24,0.0,30.5,19.7,3.041666666666667,sun
2019-06-25,0.0,32.1,16.9,3.125,sun
2019-06-26,0.0,21.6,16.0,4.083333333333334,sun
2019-06-27,0.0,21.4,14.0,4.333333333333334,sun
2019-06-28,0.0,23.4,14.3,3.9583333333333335,sun
2019-06-29,0.0,31.9,13.3,3.0,sun
2019-06-30,0.0,23.7,15.6,4.333333333333334,sun
2019-07-01,0.0,20.1,14.7,4.208333333333334,sun
2019-07-02,0.0,20.7,11.0,2.75,rain
2019-07-03,0.0,19.5,9.7,3.3333333333333335,sun
2019-07-04,0.0,21.6,8.3,1.875,sun
2019-07-05,0.0,21.3,14.1,2.416666666666667,sun
2019-07-06,3.9,21.4,11.1,2.791666666666667,rain
2019-07-07,0.0,17.8,9.8,2.875,rain
2019-07-08,0.0,17.1,9.2,3.8333333333333335,rain
2019-07-09,0.0,18.7,8.5,2.208333333333333,sun
2019-07-10,4.2,18.7,13.3,2.416666666666667,rain
2019-07-11,0.0,23.4,15.8,3.041666666666667,sun
2019-07-12,19.4,20.1,15.4,3.75,rain
2019-07-13,0.5,20.2,15.3,3.6666666666666665,rain
2019-07-14,1.3,17.9,13.6,3.25,rain
2019-07-15,0.0,16.7,13.2,2.333333333333333,sun
2019-07-16,0.0,19.7,11.4,1.9166666666666667,fog
2019-07-17,0.0,23.8,9.8,1.4583333333333335,fog
2019-07-18,1.5,21.9,15.8,4.041666666666666,rain
2019-07-19,0.0,23.8,14.7,2.875,sun
2019-07-20,10.9,22.8,17.2,5.625,rain
2019-07-21,0.0,21.8,16.0,2.75,sun
2019-07-22,0.0,25.6,16.7,4.458333333333334,sun
2019-07-23,0.0,31.1,15.1,2.75,sun
2019-07-24,0.0,35.4,18.4,2.875,sun
2019-07-25,0.0,37.2,18.4,3.5833333333333335,sun
2019-07-26,0.0,33.8,18.7,4.125,rain
2019-07-27,9.2,23.1,18.0,3.0,rain
2019-07-28,4.0,19.2,16.8,3.4583333333333335,rain
2019-07-29,0.0,23.6,15.3,2.541666666666667,sun
2019-07-30,0.0,27.2,17.2,4.75,sun
2019-07-31,2.6,21.3,16.7,6.833333333333333,rain
2019-08-01,0.1,21.5,16.0,4.375,rain
2019-08-02,2.2,21.2,16.4,4.833333333333334,rain
2019-08-03,0.0,21.5,13.7,2.166666666666667,sun
2019-08-04,0.0,24.4,13.7,2.166666666666667,rain
2019-08-05,0.0,24.1,16.7,4.833333333333334,rain
2019-08-06,0.0,22.6,16.8,4.791666666666666,sun
2019-08-07,0.5,22.0,17.2,6.166666666666666,rain
2019-08-08,0.0,22.3,14.7,4.208333333333334,sun
2019-08-09,6.0,24.8,17.1,5.0,rain
2019-08-10,0.0,22.8,17.7,10.291666666666668,rain
2019-08-11,0.0,20.8,16.2,6.916666666666667,rain
2019-08-12,18.4,19.0,12.9,3.5,rain
2019-08-13,15.1,18.7,11.6,3.6666666666666665,rain
2019-08-14,7.7,20.6,12.0,4.708333333333334,rain
2019-08-15,1.4,19.8,12.9,5.5,rain
2019-08-16,0.8,20.9,12.2,3.9166666666666665,rain
2019-08-17,1.6,20.2,16.5,5.625,rain
2019-08-18,0.3,19.3,15.2,5.166666666666666,rain
2019-08-19,0.0,20.7,14.7,6.583333333333333,sun
2019-08-20,0.8,19.5,12.7,3.9166666666666665,rain
2019-08-21,0.0,21.7,12.0,2.416666666666667,sun
2019-08-22,0.0,21.7,11.0,2.666666666666667,fog
2019-08-23,0.0,25.1,12.9,1.7916666666666667,sun
2019-08-24,0.0,28.5,12.6,1.7083333333333333,sun
2019-08-25,0.0,30.1,13.0,1.7083333333333333,sun
2019-08-26,0.0,30.1,14.7,2.0,sun
2019-08-27,0.0,31.5,18.4,1.5833333333333335,sun
2019-08-28,0.6,24.8,18.2,3.0,rain
2019-08-29,0.0,22.3,12.0,3.4583333333333335,rain
2019-08-30,0.0,22.8,12.8,2.916666666666667,sun
2019-08-31,0.4,27.5,11.9,2.833333333333333,rain
2019-09-01,0.9,18.6,11.3,3.083333333333333,rain
2019-09-02,0.9,19.9,10.0,3.9166666666666665,rain
2019-09-03,0.0,19.8,14.3,4.375,rain
2019-09-04,9.6,18.3,12.9,5.125,rain
2019-09-05,1.7,16.7,8.0,5.166666666666666,rain
2019-09-06,2.6,18.2,10.5,6.208333333333334,rain
2019-09-07,9.3,18.0,10.1,2.75,rain
2019-09-08,3.0,16.8,8.8,2.166666666666667,rain
2019-09-09,0.3,18.5,7.9,1.9166666666666667,fog
2019-09-10,0.0,18.7,7.2,1.6666666666666667,fog
2019-09-11,3.9,18.0,13.8,5.5,rain
2019-09-12,1.0,20.6,15.7,4.625,rain
2019-09-13,0.0,19.5,11.5,3.083333333333333,rain
2019-09-14,0.0,19.7,9.0,1.5833333333333335,fog
2019-09-15,0.0,21.2,9.4,2.958333333333333,sun
2019-09-16,0.9,16.8,9.3,1.9583333333333333,rain
2019-09-17,0.0,17.9,8.3,3.375,sun
2019-09-18,0.0,17.0,7.3,2.041666666666667,rain
2019-09-19,0.0,16.4,6.9,1.4583333333333335,rain
2019-09-20,0.0,18.4,6.4,2.708333333333333,fog
2019-09-21,0.0,23.7,9.6,4.25,sun
2019-09-22,2.4,26.3,13.2,3.9583333333333335,rain
2019-09-23,0.6,19.2,13.3,4.041666666666666,rain
2019-09-24,4.6,17.9,14.9,5.333333333333334,rain
2019-09-25,5.2,17.3,14.5,5.708333333333334,rain
2019-09-26,16.4,18.4,14.9,6.208333333333334,rain
2019-09-27,3.3,18.0,14.3,7.5,rain
2019-09-28,5.0,17.4,14.2,7.458333333333333,rain
2019-09-29,15.8,17.3,13.5,7.75,rain
2019-09-30,6.5,15.9,13.2,5.583333333333334,rain
2019-10-01,10.5,17.9,10.8,5.833333333333334,rain
2019-10-02,6.4,13.8,8.5,3.3333333333333335,rain
2019-10-03,6.0,14.3,9.5,2.75,rain
2019-10-04,12.6,15.1,8.1,4.958333333333334,rain
2019-10-05,0.0,13.3,5.3,3.083333333333333,fog
2019-10-06,19.7,10.2,8.8,6.208333333333334,rain
2019-10-07,1.5,12.6,8.2,4.0,rain
2019-10-08,4.4,15.3,11.6,5.541666666666666,rain
2019-10-09,0.8,13.9,10.8,6.708333333333333,rain
2019-10-10,0.5,15.4,10.1,7.041666666666667,rain
2019-10-11,1.7,16.7,13.8,8.916666666666668,rain
2019-10-12,7.3,16.5,11.7,2.416666666666667,rain
2019-10-13,2.3,21.6,11.7,5.166666666666666,rain
2019-10-14,1.1,18.1,11.3,3.083333333333333,rain
2019-10-15,0.0,16.4,12.6,4.375,rain
2019-10-16,7.8,14.6,11.0,5.208333333333334,rain
2019-10-17,1.1,15.6,11.2,3.625,rain
2019-10-18,0.2,13.9,10.7,7.333333333333333,rain
2019-10-19,1.2,14.2,10.9,4.708333333333334,rain
2019-10-20,0.0,14.0,9.2,2.291666666666667,rain
2019-10-21,12.1,14.4,10.9,3.875,rain
2019-10-22,1.1,14.9,4.9,2.041666666666667,fog
2019-10-23,0.0,15.0,5.8,2.458333333333333,fog
2019-10-24,2.1,19.0,12.2,5.375,rain
2019-10-25,0.0,15.3,12.2,6.916666666666667,rain
2019-10-26,3.6,18.8,10.5,8.041666666666668,rain
2019-10-27,0.1,11.6,5.8,3.2083333333333335,rain
2019-10-28,0.0,12.2,4.2,1.4166666666666665,fog
2019-10-29,0.0,10.9,2.5,2.416666666666667,sun
2019-10-30,0.0,9.3,0.2,3.166666666666667,sun
2019-10-31,0.0,9.7,-0.2,3.625,sun
2019-11-01,3.1,14.5,2.9,4.041666666666666,rain
2019-11-02,11.2,14.7,10.6,8.125,rain
2019-11-03,4.0,12.2,6.6,3.25,fog
2019-11-04,0.8,12.5,9.5,3.9166666666666665,rain
2019-11-05,2.5,10.9,7.4,2.166666666666667,rain
2019-11-06,2.0,11.5,6.9,1.5833333333333335,rain
2019-11-07,7.6,9.3,5.0,4.875,rain
2019-11-08,0.0,9.9,3.9,3.7083333333333335,rain
2019-11-09,3.2,9.5,2.8,4.833333333333334,rain
2019-11-10,0.0,9.4,-1.8,1.2916666666666665,ice
2019-11-11,10.6,7.6,3.7,6.083333333333334,rain
2019-11-12,13.2,7.3,3.5,6.583333333333333,snow
2019-11-13,19.0,8.7,5.6,4.041666666666666,rain
2019-11-14,0.1,7.4,4.2,4.0,rain
2019-11-15,0.0,5.5,2.8,4.125,sun
2019-11-16,0.0,6.4,0.3,2.458333333333333,sun
2019-11-17,0.0,8.0,1.7,1.9166666666666667,sun
2019-11-18,3.4,8.7,4.1,2.833333333333333,rain
2019-11-19,4.4,7.6,-0.4,2.291666666666667,ice
2019-11-20,0.0,6.1,-3.5,2.75,ice
2019-11-21,0.0,3.3,1.7,4.291666666666666,sun
2019-11-22,0.4,10.6,3.9,4.916666666666666,rain
2019-11-23,0.0,7.5,4.6,4.5,sun
2019-11-24,0.0,9.9,0.9,1.875,fog
2019-11-25,0.0,11.1,3.3,3.5416666666666665,fog
2019-11-26,2.1,11.8,8.6,4.958333333333334,rain
2019-11-27,9.7,11.1,10.0,6.833333333333333,rain
2019-11-28,18.0,10.7,7.9,6.208333333333334,rain
2019-11-29,1.8,9.7,1.9,2.5,rain
2019-11-30,0.0,9.0,-1.0,1.25,ice
2019-12-01,0.0,4.8,-2.3,2.208333333333333,ice
2019-12-02,3.4,8.9,-1.6,2.25,ice
2019-12-03,0.0,8.3,1.0,3.125,fog
2019-12-04,0.0,8.0,-2.0,1.8333333333333333,ice
2019-12-05,0.0,5.8,-0.3,5.125,ice
2019-12-06,11.4,10.1,5.0,9.25,rain
2019-12-07,0.0,10.1,8.8,6.166666666666666,rain
2019-12-08,4.4,10.6,7.1,9.916666666666668,rain
2019-12-09,7.1,8.6,4.5,6.583333333333333,rain
2019-12-10,0.2,7.8,2.3,7.083333333333333,rain
2019-12-11,3.3,7.7,5.7,4.75,rain
2019-12-12,3.2,5.8,3.5,6.708333333333333,rain
2019-12-13,4.0,8.1,4.0,5.208333333333334,rain
2019-12-14,5.5,7.9,5.4,7.125,rain
2019-12-15,1.0,9.2,6.1,8.166666666666668,rain
2019-12-16,2.3,8.5,5.1,4.125,rain
2019-12-17,1.5,13.7,5.1,4.166666666666666,rain
2019-12-18,0.0,8.4,5.8,4.666666666666666,rain
2019-12-19,0.8,13.3,8.9,6.583333333333333,rain
2019-12-20,1.0,12.7,8.0,7.583333333333333,rain
2019-12-21,1.4,8.4,6.5,6.0,rain
2019-12-22,6.5,9.3,6.9,4.916666666666666,rain
2019-12-23,0.0,9.5,6.4,5.416666666666666,rain
2019-12-24,4.2,10.6,6.3,6.541666666666667,rain
2019-12-25,0.8,9.0,3.1,3.6666666666666665,fog
2019-12-26,4.9,6.4,2.7,3.4166666666666665,fog
2019-12-27,0.5,6.2,1.0,3.2916666666666665,rain
2019-12-28,0.0,4.8,0.0,2.083333333333333,sun
2019-12-29,0.0,4.9,0.2,3.6666666666666665,sun
2019-12-30,0.0,7.7,2.1,4.5,sun
2019-12-31,0.0,7.7,2.4,2.291666666666667,fog
2020-01-01,0.0,4.0,1.9,3.375,fog
2020-01-02,0.0,7.9,2.1,5.208333333333334,fog
2020-01-03,2.7,10.0,4.4,6.25,rain
2020-01-04,0.1,8.8,5.7,4.666666666666666,rain
2020-01-05,0.0,7.7,5.8,4.166666666666666,rain
2020-01-06,0.7,7.3,5.4,5.75,rain
2020-01-07,0.0,8.6,3.1,5.541666666666666,rain
2020-01-08,2.3,11.5,8.9,5.125,rain
2020-01-09,3.1,12.4,9.2,6.791666666666667,rain
2020-01-10,0.8,9.3,2.9,4.125,rain
2020-01-11,0.0,7.8,5.1,6.541666666666667,sun
2020-01-12,0.7,10.4,6.5,7.25,rain
2020-01-13,0.3,10.5,5.5,6.875,rain
2020-01-14,7.2,12.5,8.6,9.75,rain
2020-01-15,3.0,12.2,6.7,8.0,rain
2020-01-16,0.0,10.1,4.3,5.958333333333334,sun
2020-01-17,0.5,10.2,5.4,6.583333333333333,rain
2020-01-18,1.0,7.3,2.5,4.375,rain
2020-01-19,1.8,8.4,0.2,3.083333333333333,rain
2020-01-20,0.0,7.6,-1.2,1.875,ice
2020-01-21,0.0,3.0,0.7,2.791666666666667,fog
2020-01-22,0.0,6.4,2.7,1.7083333333333333,fog
2020-01-23,0.0,7.0,2.1,1.7083333333333333,fog
2020-01-24,0.0,4.1,2.6,3.125,sun
2020-01-25,0.0,3.1,1.6,3.75,fog
2020-01-26,2.4,9.1,1.7,4.791666666666666,fog
2020-01-27,7.9,9.1,6.8,6.125,rain
2020-01-28,4.7,7.1,4.5,7.708333333333333,rain
2020-01-29,0.1,7.1,5.4,7.333333333333333,rain
2020-01-30,1.2,10.8,6.6,7.791666666666667,rain
2020-01-31,0.0,12.3,8.9,8.625,rain
2020-02-01,0.5,11.7,8.8,8.875,rain
2020-02-02,6.6,11.2,6.9,6.541666666666667,rain
2020-02-03,3.2,10.6,6.4,6.875,rain
2020-02-04,2.7,7.7,2.4,6.708333333333333,rain
2020-02-05,0.0,8.4,1.2,1.9166666666666667,sun
2020-02-06,0.0,8.8,1.7,1.9583333333333333,sun
2020-02-07,0.0,8.5,1.1,4.041666666666666,sun
2020-02-08,1.4,9.1,5.2,5.125,rain
2020-02-09,8.9,11.7,7.8,12.541666666666668,rain
2020-02-10,2.6,9.7,5.7,11.625,rain
2020-02-11,0.0,7.0,5.7,11.291666666666668,rain
2020-02-12,0.0,7.3,3.8,7.375,sun
2020-02-13,13.8,8.8,3.8,5.916666666666666,rain
2020-02-14,0.1,9.0,6.1,5.416666666666666,rain
2020-02-15,0.0,12.7,7.7,8.708333333333332,rain
2020-02-16,15.1,15.2,7.9,12.666666666666668,rain
2020-02-17,3.2,9.1,6.9,9.666666666666668,rain
2020-02-18,0.8,9.0,6.5,9.208333333333332,rain
2020-02-19,1.1,7.7,5.4,7.166666666666667,rain
2020-02-20,6.6,10.3,5.4,9.0,rain
2020-02-21,0.0,9.4,5.4,8.291666666666668,sun
2020-02-22,0.2,11.2,7.1,10.791666666666668,rain
2020-02-23,20.0,11.9,5.3,10.0,rain
2020-02-24,7.6,10.9,4.0,8.625,rain
2020-02-25,10.0,9.1,1.0,6.625,snow
2020-02-26,11.9,5.7,0.3,5.291666666666666,snow
2020-02-27,6.3,4.9,2.2,4.5,rain
2020-02-28,12.5,9.2,0.2,6.5,rain
2020-02-29,2.2,11.9,5.4,10.0,rain
2020-03-01,0.7,8.4,5.2,8.708333333333332,rain
2020-03-02,6.5,7.8,1.1,4.083333333333334,rain
2020-03-03,1.2,8.8,0.4,4.541666666666666,rain
2020-03-04,0.3,9.7,3.8,3.4166666666666665,rain
2020-03-05,16.9,6.8,4.9,5.583333333333334,rain
2020-03-06,5.3,8.5,3.8,4.5,rain
2020-03-07,0.2,10.3,1.1,5.583333333333334,rain
2020-03-08,0.4,10.4,7.4,7.75,rain
2020-03-09,3.9,8.8,6.7,6.208333333333334,rain
2020-03-10,15.4,11.2,6.6,10.125,rain
2020-03-11,2.0,12.3,9.4,7.291666666666667,rain
2020-03-12,0.5,10.7,7.0,10.416666666666668,rain
2020-03-13,2.3,9.0,3.2,5.375,fog
2020-03-14,0.3,10.7,1.7,4.833333333333334,fog
2020-03-15,0.0,11.1,7.8,5.875,sun
2020-03-16,0.0,11.7,3.0,2.083333333333333,fog
2020-03-17,0.0,12.5,3.4,5.458333333333334,sun
2020-03-18,0.0,13.2,7.3,5.291666666666666,sun
2020-03-19,0.0,9.7,6.9,3.25,fog
2020-03-20,0.0,8.5,3.5,5.916666666666666,rain
2020-03-21,0.0,9.4,1.1,7.125,sun
2020-03-22,0.0,9.3,0.1,6.625,sun
2020-03-23,0.0,9.8,0.4,6.041666666666666,sun
2020-03-24,0.0,11.6,-1.8,4.333333333333334,sun
2020-03-25,0.0,11.8,0.9,4.083333333333334,sun
2020-03-26,0.0,11.1,-1.4,4.666666666666666,sun
2020-03-27,0.0,13.4,2.2,5.166666666666666,sun
2020-03-28,0.0,11.6,5.1,6.791666666666667,sun
2020-03-29,0.1,6.9,-0.7,8.166666666666668,rain
2020-03-30,1.8,9.1,-1.9,3.041666666666667,rain
2020-03-31,0.0,8.7,0.3,3.375,sun
2020-04-01,0.0,8.1,-2.1,1.4583333333333335,sun
2020-04-02,0.6,10.1,2.9,4.958333333333334,rain
2020-04-03,0.0,9.7,2.8,3.9166666666666665,sun
2020-04-04,0.0,14.5,2.4,3.5,sun
2020-04-05,0.0,20.6,5.5,4.708333333333334,sun
2020-04-06,0.0,20.2,5.9,5.333333333333334,rain
2020-04-07,0.0,18.3,4.6,2.958333333333333,fog
2020-04-08,0.0,22.7,7.9,1.7916666666666667,sun
2020-04-09,0.0,20.1,7.5,2.916666666666667,sun
2020-04-10,0.0,17.8,5.3,3.6666666666666665,sun
2020-04-11,0.0,20.1,5.7,2.125,sun
2020-04-12,0.0,21.3,5.6,2.333333333333333,rain
2020-04-13,0.0,9.7,5.5,6.625,rain
2020-04-14,0.1,9.2,2.6,2.5,rain
2020-04-15,0.0,15.4,0.5,1.5416666666666665,sun
2020-04-16,0.0,20.9,4.1,2.958333333333333,sun
2020-04-17,0.0,15.8,6.5,5.75,sun
2020-04-18,1.9,13.9,6.3,2.833333333333333,rain
2020-04-19,1.2,17.6,7.6,5.125,rain
2020-04-20,0.0,18.1,6.1,7.291666666666667,sun
2020-04-21,0.0,19.1,8.6,7.333333333333333,sun
2020-04-22,0.0,21.0,7.7,5.666666666666666,sun
2020-04-23,0.0,22.1,7.5,2.25,fog
2020-04-24,0.0,18.0,7.2,3.3333333333333335,fog
2020-04-25,0.0,13.3,4.6,3.166666666666667,sun
2020-04-26,0.0,15.1,1.6,1.4166666666666665,fog
